mode: set
vue-api/cmd/api/main.go:29.13,40.16 8 0
vue-api/cmd/api/main.go:43.2,54.16 4 0
vue-api/cmd/api/main.go:40.16,42.3 1 0
vue-api/cmd/api/main.go:54.16,56.3 1 0
vue-api/cmd/api/main.go:60.39,69.2 3 0
vue-api/cmd/api/middleware.go:6.77,7.71 1 1
vue-api/cmd/api/middleware.go:7.71,9.17 2 0
vue-api/cmd/api/middleware.go:18.3,18.23 1 0
vue-api/cmd/api/middleware.go:9.17,17.4 3 0
vue-api/cmd/api/routes.go:15.47,39.43 10 1
vue-api/cmd/api/routes.go:56.2,59.12 3 1
vue-api/cmd/api/routes.go:39.43,53.3 10 1
vue-api/cmd/api/handlers.go:29.71,39.16 5 0
vue-api/cmd/api/handlers.go:47.2,48.16 2 0
vue-api/cmd/api/handlers.go:54.2,55.34 2 0
vue-api/cmd/api/handlers.go:61.2,61.22 1 0
vue-api/cmd/api/handlers.go:67.2,68.16 2 0
vue-api/cmd/api/handlers.go:74.2,75.16 2 0
vue-api/cmd/api/handlers.go:81.2,88.16 3 0
vue-api/cmd/api/handlers.go:39.16,44.3 4 0
vue-api/cmd/api/handlers.go:48.16,51.3 2 0
vue-api/cmd/api/handlers.go:55.34,58.3 2 0
vue-api/cmd/api/handlers.go:61.22,64.3 2 0
vue-api/cmd/api/handlers.go:68.16,71.3 2 0
vue-api/cmd/api/handlers.go:75.16,78.3 2 0
vue-api/cmd/api/handlers.go:88.16,90.3 1 0
vue-api/cmd/api/handlers.go:93.72,99.16 3 0
vue-api/cmd/api/handlers.go:104.2,105.16 2 0
vue-api/cmd/api/handlers.go:110.2,115.46 2 0
vue-api/cmd/api/handlers.go:99.16,102.3 2 0
vue-api/cmd/api/handlers.go:105.16,108.3 2 0
vue-api/cmd/api/handlers.go:121.74,124.16 3 1
vue-api/cmd/api/handlers.go:129.2,135.42 2 1
vue-api/cmd/api/handlers.go:124.16,127.3 2 0
vue-api/cmd/api/handlers.go:139.74,142.16 3 0
